<MNR_Government>|2012-08-16|10:21:11|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Приветствуем читателей Твиттера! Надеемся, что наши новости будут вам интересны! 
<MNR_Government>|2012-08-16|12:55:41|0|0|0|0|0|0|0|0|0|0|0|0|2|2|0|0|Закон "Об отходах производства и потребления" будет доработан. Поправки планируется принять в октябре 2012 года. http://t.co/vZCQ8SeD 
<MNR_Government>|2012-08-16|12:56:50|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Это позволит сократить количество отходов, направляемых на захоронение, и будет способствовать экономии материальных и природных ресурсов. 
<MNR_Government>|2012-08-16|12:59:37|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Министр природных ресурсов и экологии РФ Сергей Донской намерен повысить штрафы за несанкционированное размещение твердых бытовых отходов. 
<MNR_Government>|2012-08-16|13:01:18|0|0|0|1|0|0|0|0|0|0|0|0|0|5|0|0|«Проблема с отходами стала для России почти исторической. Необходимы реформы на законодательном уровне", - считает глава Минприроды. |России
<MNR_Government>|2012-08-16|13:13:23|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@kuminaidoo wish you the best of everything! 
<MNR_Government>|2012-08-16|13:14:22|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|RT @kuminaidoo: Our calls @Greenpeace slowly being heard: meeting today with the Russian Minister for Natural Resources &amp; Environment #JustGettingStarted 
<MNR_Government>|2012-08-17|15:33:52|0|0|0|0|0|0|0|0|0|0|1|0|1|2|0|0|ФЦП «Охрана озера Байкал и социально-экономическое развитие природной территории до 2020 г.» одобрена правительством РФ http://t.co/hqPo7bes 
<MNR_Government>|2012-08-17|15:35:16|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|За счет строительства и модернизации 62-х объектов водоотведения планируется сократить на 70% поступление в Байкал загрязняющих сточных вод 
<MNR_Government>|2012-08-17|15:39:47|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Будут ликвидированы накопленные последствия промышленного производства на шести объектах, включая Байкальский ЦБК и Джидинский комбинат 
<MNR_Government>|2012-08-17|15:42:23|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|К 2020 году планируется построить 49 объектов по утилизации и размещению отходов, 24 пожарно-химические станции, 170 км берегоукреплений 
<MNR_Government>|2012-08-17|15:46:51|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Кроме того, Байкальская природная территория будет охвачена экологическим мониторингом на 100 процентов. 
<MNR_Government>|2012-08-25|15:14:37|0|0|0|2|0|0|0|0|0|0|0|0|0|3|0|0|Минприроды России и Германии обсудили реализацию совместных проектов, в частности, внедрение НДТ с целью защиты климата http://t.co/SvA4crQz |России|Германии
<MNR_Government>|2012-08-25|15:17:59|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Экологический мониторинг российской секции «Северного потока» не обнаружил существенного влияния на водную среду. http://t.co/w4OypMsU 
<MNR_Government>|2012-08-25|15:20:13|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Сергей Донской обсудил создание Российско-Китайского инвестиционного фонда с Китайской инвестиционной корпорацией. http://t.co/aMHcTJrO 
<MNR_Government>|2012-08-25|15:24:29|0|0|0|0|0|0|0|0|0|0|1|0|0|3|0|0|Сергей Донской - о программе правительства РФ по "генеральной уборке" Арктики (интервью телеканалу "Россия"). https://t.co/V77sjGvW 
<MNR_Government>|2012-08-27|21:03:33|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|http://t.co/dX3uttkF Сергей Донской: На охрану озера Байкал потратят 58 миллиардов рублей 
<MNR_Government>|2012-08-27|21:04:29|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/Ln9Go389 За неделю на территории РФ ликвидировано 264 несанкционированных свалки твердых бытовых отходов на общей площади 52 га 
<MNR_Government>|2012-08-28|16:44:14|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|0|http://t.co/un41Thqf Директором департамента государственной политики в области лесного хозяйства Минприроды России назначен Юрий Гагарин. |России
<MNR_Government>|2012-08-31|20:15:14|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|0|Указом председателя правительства РФ территория Северо-Осетинского заповедника увеличена более чем на 1,7 тысяч га. http://t.co/UiNu7bPr 
<MNR_Government>|2012-08-31|20:18:29|0|0|0|1|0|0|0|0|0|0|0|1|0|2|0|0|Заместитель министра Владимир Лебедев провел совещание по сохранению популяции сайгака в Северо-Западном Прикаспии. http://t.co/ocNZU37H |Владимир
<MNR_Government>|2012-09-03|14:15:53|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|В рамках программы по очистке Арктики глава Минприроды России Сергей Донской совершил поездку на Землю Франца-Иосифа. http://t.co/Eu3QZdl4 |России
<MNR_Government>|2012-09-11|12:34:26|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|Глава Минприроды России Сергей Донской поручил обеспечить строгое выполнение требований заявочной книги «Сочи-2014». http://t.co/tlePwMza |России
<MNR_Government>|2012-09-11|12:35:58|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|За прошедшую неделю на территории РФ ликвидировано 297 несанкционированных свалок ТБО на общей площади 30 га. http://t.co/nzKGJUwF 
<MNR_Government>|2012-09-20|14:52:00|0|0|0|2|0|0|0|0|0|0|0|0|0|2|0|0|Россия и Казахстан подписали соглашение по охране, воспроизводству и использованию Волго-Уральской группировки сайгака. http://t.co/ZfY4Cglu |Россия|Казахстан
<MNR_Government>|2012-09-25|17:54:07|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Глава Минприроды России Сергей Донской провел совещание по вопросам проектирования национального парка «Хибины». http://t.co/dvY7eYoL |России
<MNR_Government>|2012-09-25|17:59:21|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Участники совещания обсудили экологические угрозы проектируемому нацппарку "Хибины", связанные с разработкой месторождения «Партомчорр». 
<MNR_Government>|2012-09-25|18:00:57|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Сергей Донской принял решение вынести проекты дороги к месторождению «Партомчорр» на обсуждение общественного совета Минприроды России. |России
<MNR_Government>|2012-09-25|18:12:10|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|За прошедшую неделю на территории РФ ликвидировано 1242 незаконные свалки твердых бытовых отходов общей площадью 231 га http://t.co/TBeUgQhl 
<MNR_Government>|2012-09-28|16:44:08|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Минприроды России выражает обеспокоенность в связи с возобновлением работы химкинского полигона твердых бытовых отходов http://t.co/uLwE4fXz |России
<MNR_Government>|2012-09-28|16:45:52|0|0|0|0|0|0|0|0|0|0|1|1|0|2|0|0|Заместитель министра Ринат Гизатулин поручил Росприроднадзору в недельный срок провести проверку и выявить лиц, виновных в нарушении закона 
<MNR_Government>|2012-09-29|12:00:25|0|1|0|1|0|0|0|0|0|0|1|0|0|1|0|0|Общественный совет при Минприроды России одобрил три законопроекта, подготовленные министерством. http://t.co/SGarLrEq |России
<MNR_Government>|2012-09-29|12:03:09|0|0|0|1|0|0|0|0|0|0|0|0|0|4|0|0|Первый законопроект направлен на выполнение обязательств России по Монреальскому протоколу и Венской конвенции об охране озонового слоя. |России
<MNR_Government>|2012-09-29|12:07:04|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Второй - направлен на метеорологическое обеспечение работы высокоширотных полярных экспедиций, гражданской и экспериментальной авиации. 
<MNR_Government>|2012-09-29|12:09:21|0|0|0|0|0|0|0|0|0|0|0|0|1|6|0|0|Третий - вносит изменения в ФЦП по развитию водохозяйственного комплекса РФ и нацелен на комплексное восстановление к 2014 году реки Мзымты. 
<MNR_Government>|2012-10-01|17:50:44|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Росприроднадзор рекомендовал предприятиям ХМАО приостановить переработку шламов с использованием природного газа. http://t.co/BfThUxkx 
<MNR_Government>|2012-10-01|17:53:47|0|0|0|0|0|0|0|0|0|0|0|0|1|3|0|0|Решение было принято в связи с пожаром 29 сентября в цехе по переработке нефтяных отходов «Инвест Ойл», в котором погибли 8 человек. 
<MNR_Government>|2012-10-01|17:55:30|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Глава Минприроды Сергей Донской поручил проверить обоснованность получения заводом положительного заключения экоэкспертизы Росприроднадзора. 
<MNR_Government>|2012-10-08|18:54:03|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|В Минприроды подвели итоги визита делегации Организации экономического сотрудничества и развития в Россию. http://t.co/IwQopTat |Россию
<MNR_Government>|2012-10-08|18:55:39|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Эксперты посетили Среднеуральский медеплавильный и Первоуральский трубный заводы, Широкореченский полигон ТБО, водоканал Екатеринбурга. 
<MNR_Government>|2012-10-08|18:59:54|0|0|0|1|0|1|0|0|0|0|0|0|0|5|0|0|Глава делегации Саймон Аптон сообщил: "Поездка была для нас очень важна. Мы хотели на практике понять позиции России по вступлению в ОЭСР". |России
<MNR_Government>|2012-10-08|19:01:42|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|Замглавы Минприроды Ринат Гизатулин отметил, что Россия заинтересована во вступлении в ОЭСР: «Это повысит значение природоохранных активов» |Россия
<MNR_Government>|2012-10-08|19:03:18|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|За прошедшую неделю на территории России ликвидировано 2160 несанкционированных свалок ТБО общей площадью 190 га. http://t.co/6444lzdr |России
<MNR_Government>|2012-10-10|17:01:39|0|0|0|1|0|0|0|0|0|0|0|0|1|3|0|0|Все запланированные на 2012 год работы по сбору отходов на острове Земля Александры полностью выполнены. http://t.co/KycliwGT |острове Мэн
<MNR_Government>|2012-10-10|17:03:12|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Министр Сергей Донской посетил Арктический и антарктический научно-исследовательский институт в Санкт-Петербурге. http://t.co/YUf3WgPs |Санкт-Петербурге
<MNR_Government>|2012-10-10|17:04:54|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Сергей Донской принял участие в церемонии передачи Росгидромету научно-экспедиционного судна «Академик Трёшников». http://t.co/iZgnEaCm 
<MNR_Government>|2012-10-15|16:15:57|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|Сергей Донской провел заседание российской части СМПК по торгово-экономическому сотрудничеству между РФ и ЮАР. http://t.co/dTJue3fr |ЮАР
<MNR_Government>|2012-10-15|16:17:28|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|На территории России выявлено 40974 несанкционированные свалки твердых бытовых отходов на общей площади 13151 га. http://t.co/WX6uBvS0 |России
<MNR_Government>|2012-10-18|17:46:46|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/fMXgPGWb Минприроды России награждено Медалью Почета ЮНЕП в знак признания заслуг по защите озонового слоя Земли. |России
<MNR_Government>|2012-10-18|17:48:27|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/TnA71mPM Глава Минприроды России Сергей Донской провел встречу с руководством золотодобывающей компании Kinross Gold Corporation |России
<MNR_Government>|2012-10-18|17:49:29|0|0|0|1|0|0|0|0|0|0|0|0|1|1|0|0|http://t.co/pX4enXKD Правительством РФ одобрена разработанная Минприроды России госпрограмма «Охрана окружающей среды» на 2012-2020 годы. |России
<MNR_Government>|2012-10-18|17:51:37|0|0|0|0|0|0|0|0|0|0|0|0|1|3|0|0|Благодаря реализации программы к 2020 году будут значительно сокращены объемы выбросов загрязняющих веществ и отходов на единицу ВВП. 
<MNR_Government>|2012-10-18|17:52:55|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|В 2,7 раза будет снижено количество городов с высоким и очень высоким уровнем загрязнения атмосферного воздуха. 
<MNR_Government>|2012-10-18|17:55:41|1|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Будут реализованы не менее 10 проектов по ликвидации накопленного ущерба. Это позволит реабилитировать около 27 кв. км загрязненных земель.  
<MNR_Government>|2012-10-18|17:56:51|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|0|Во всех городах с населением более 100 тысяч человек будет создана система наблюдений за загрязнением атмосферного воздуха. 
<MNR_Government>|2012-10-18|18:00:20|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Появятся более 30 новых заповедников, нацпарков и федеральных заказников. Таким образом более 13,5% территории России будет занято ООПТ. |России
<MNR_Government>|2012-10-24|16:52:35|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Министр природных ресурсов и экологии РФ Сергей Донской открыл VII Всероссийский съезд геологов в Кремле. http://t.co/a7MDv5ez 
<MNR_Government>|2012-10-24|16:55:52|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|Донской обозначил задачи, стоящие перед геологической отраслью – освоение Восточной Сибири, Дальнего Востока и континентального шельфа. |Дальнего Востока
<MNR_Government>|2012-10-24|16:59:07|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|В съезде геологов принимают участие около 2 тыс. делегатов из 83 субъектов РФ и 1,4 тыс. гостей – представителей науки, производства и т.д. 
<MNR_Government>|2012-10-24|17:11:59|0|0|0|1|0|0|0|0|0|0|1|0|1|3|0|0|В России в 2013 году будет введена уголовная ответственность за добычу, оборот и транспортировку краснокнижных животных http://t.co/jguiuqbL |России
<MNR_Government>|2012-10-24|22:35:47|0|0|0|1|0|0|0|0|0|0|1|0|0|2|0|0|Двое белых кречетов переданы комендатуре Московского Кремля от министерства природных ресурсов и экологии РФ. http://t.co/yGFFcSeZ |Московского района
<MNR_Government>|2012-10-24|22:36:29|0|0|0|2|0|0|0|0|0|0|0|0|1|3|0|0|Птицы были изъяты у контрабандистов московской таможней в аэропорту Домодедово в 2010 г. при попытке вывоза в Объединенные Арабские Эмираты. |Домодедово|Объединенные Арабские Эмираты
<MNR_Government>|2012-10-24|22:37:41|0|1|0|1|0|0|1|0|0|0|0|0|0|3|0|0|Кречеты прошли реабилитацию во Всероссийском НИИ охраны природы. Теперь они будут присутствовать на всех праздниках Московского Кремля. |Московского района
<MNR_Government>|2012-10-24|22:39:10|0|0|0|1|0|0|0|0|0|0|0|0|1|1|0|0|25-28 октября при поддержке Минприроды России пройдет 13-я Международная выставка «Охота. Рыбалка.Отдых». http://t.co/Q8igKjz8 |России
<MNR_Government>|2012-10-25|13:22:14|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|0|"Государство должно получать от бизнеса по максимуму". Интервью главы Минприроды Сергея Донского газете "Коммерсантъ". http://t.co/hDARyWNe 
<MNR_Government>|2012-10-25|13:24:25|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Кремль будут охранять кречеты, изъятые у контрабандистов. Сюжет программы "Вести". http://t.co/bhvnPRkk 
<MNR_Government>|2012-10-25|13:26:37|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|Минприроды ожидает воспроизводства запасов по итогам геологоразведочных работ в 2012 году. http://t.co/vuouFQk7 
<MNR_Government>|2012-10-25|15:30:23|0|0|0|2|0|0|0|0|0|0|0|0|0|1|0|0|Россия и Казахстан начали совместное изучение и разведку трансграничного газоконденсатного месторождения «Имашевское». http://t.co/1XpL4WFw |Россия|Казахстан
<MNR_Government>|2012-10-27|18:46:34|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Объявлена проверка эффективности использования программного продукта Росприроднадзора «Модуль природопользователя». http://t.co/04L6HTF4 
<MNR_Government>|2012-10-27|18:47:10|1|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Программа создана для расчета платы за негативное воздействие на окружающую среду. Данные представляются организациями-плательщиками. 
<MNR_Government>|2012-10-27|18:49:26|0|0|0|0|0|0|0|0|0|0|0|0|0|5|0|0|Знакомство с программой - на сайте Росприроднадзора http://t.co/r95DZH0O. Предложения и замечания присылайте по адресу: [email] 
<MNR_Government>|2012-10-27|18:50:03|0|0|0|0|0|0|1|0|0|0|1|0|0|3|0|0|По результатам проверки министерство рассмотрит поступившие обращения по доработке программного продукта и вопросы его применения. 
<MNR_Government>|2012-10-29|15:54:25|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/8BzVszsp Подписан контракт на разведку глубоководных полиметаллических сульфидов в районе Атлантического океана. 
<MNR_Government>|2012-10-29|15:55:40|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/uqiIlr1k На территории РФ выявлено 41610 несанкционированных свалок твердых бытовых отходов на общей площади 13349 га. 
<MNR_Government>|2012-10-29|18:18:32|0|0|0|0|0|0|0|0|0|0|0|0|1|3|0|0|Общественный совет при Минприроды рассмотрел госпрограмму воспроизводства и использования природных ресурсов до 2020 г. http://t.co/ZaZvmLIe 
<MNR_Government>|2012-11-01|13:41:02|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Минприроды просит Генпрокуратуру отменить передачу земель коммерсантам, санкционированную накануне отставки Громовым. http://t.co/hRPG6vib 
<MNR_Government>|2012-11-01|13:44:20|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Ученые РФ доказывают принадлежность хребтов Ломоносова и Менделеева к российскому континентальному шельфу. http://t.co/eTXHBGK7 
<MNR_Government>|2012-11-16|13:14:21|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|http://t.co/jidOASkd Заместитель министра Ринат Гизатулин провёл заседание комиссии Инструмента поддержки проектов Арктического совета. 
<MNR_Government>|2012-11-16|13:15:59|0|1|0|2|0|0|0|0|0|0|0|0|0|2|0|0|Россия и ЮАР договорились о совместной добыче полезных ископаемых. http://t.co/Pq4rsWjL |Россия|ЮАР
<MNR_Government>|2012-11-16|13:17:43|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/95ebrU71 Кроноцкий заповедник первым получил сертификат соответствия требованиям ФЗ «Об основах туристской деятельности в РФ». 
<MNR_Government>|2012-11-20|14:26:50|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|http://t.co/fprgps9O Национальный парк «Югыд ва» (Республика Коми) подвел итоги туристического сезона 2012 года. 
<MNR_Government>|2012-11-20|14:27:33|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/r7rO56JP За прошедшую неделю на территории РФ ликвидировано 1040 несанкционированных свалок ТБО на общей площади 56 га. 
<MNR_Government>|2012-11-20|14:32:04|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|Состоялось заседание экспертной группы по доработке государственной программы «Развитие лесного хозяйства» до 2020 г. http://t.co/2E1OD4YM 
<MNR_Government>|2012-11-20|14:33:46|0|0|0|0|0|0|1|0|0|0|0|0|0|4|0|0|Цель программы – повысить эффективность использования, защиты и воспроизводства лесов при гарантированном сохранении их экопотенциала. 
<MNR_Government>|2012-11-20|14:34:39|0|0|0|1|0|0|0|0|0|0|0|0|1|3|0|0|Программа «Развитие лесного хозяйства» до 2020 года размещена на сайте Минприроды России для общественного обсуждения. http://t.co/XoyAU34L |России
<MNR_Government>|2012-11-20|14:43:44|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|http://t.co/j2SyEopD Рассмотрены заявки на участие в открытом конкурсе по ликвидации отходов, накопленных Байкальским ЦБК. 
<MNR_Government>|2012-11-20|14:46:28|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/YQGJoXFC Министр Сергей Донской примет участие в заседании Совета в области охраны природы при Интеграционном комитете ЕврАзЭс. 
<MNR_Government>|2012-11-21|14:25:24|0|0|0|1|0|0|0|0|0|0|0|0|1|3|0|0|http://t.co/Vcd6TRx9 Подготовлен проект Стратегии сохранения редких видов животных и растений в Российской Федерации до 2030 года. |Российской Федерацией
<MNR_Government>|2012-11-21|14:27:05|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Проект Стратегии открыт к общественному обсуждению и доступен на официальном сайте Минприроды России: http://t.co/TlkMTVu7 
<MNR_Government>|2012-11-21|14:44:00|0|1|0|1|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/P5lDjWo2 Минприроды России выступило с инициативой учреждения профессионального праздника «День охотника». |России
<MNR_Government>|2012-11-21|14:45:15|0|0|0|1|0|0|0|0|0|0|0|1|0|3|0|0|Проект указа президента РФ разработан в целях поддержки работников охотничьего хозяйства, а также национальных обычаев народов России. |России
<MNR_Government>|2012-11-23|14:11:15|0|0|0|2|0|0|0|0|0|0|1|0|0|2|0|0|http://t.co/XUaXgz0u Главы природоохранных министерств России и Китая подвели итоги сотрудничества в области охраны окружающей среды. |России|Китая
<MNR_Government>|2012-11-23|14:11:58|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|http://t.co/l2E1JXhT Национальный парк «Русская Арктика» (Архангельская область) подвёл итоги Комплексной научной экспедиции. 
<MNR_Government>|2012-11-23|14:13:33|0|0|0|1|0|0|0|0|0|0|0|0|1|1|0|0|http://t.co/xVGUJMi2 В 2013 году в Санкт-Петербурге будет создан Координационный техцентр ЕврАзЭС в области охраны атмосферного воздуха. |Санкт-Петербурге
<MNR_Government>|2012-11-23|14:20:58|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/bpkidEzO На территории Российской Федерации выявлено 43356 несанкционированных свалок ТБО на общей площади 13560 га. |Российской Федерацией
<MNR_Government>|2012-11-23|14:22:26|0|0|0|0|0|0|0|0|0|0|0|0|1|3|0|0|http://t.co/cevaP2AH Утверждён перечень участков недр, предлагаемых в 2013 году для геологического изучения за счёт недропользователей. 
<MNR_Government>|2012-11-28|14:12:33|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/9lUiTIUT Министр Сергей Донской провел рабочую встречу с чрезвычайным и полномочным послом Монголии Идэвхтэном Долоонжином. |Монголии
<MNR_Government>|2012-11-28|14:14:52|0|0|0|1|0|0|0|0|0|0|1|0|0|3|0|0|http://t.co/8KBTA47V В Стамбуле делегация министерства приняла участие в 28-й сессии комиссии по защите среды Черного моря от загрязнения. |Стамбуле
<MNR_Government>|2012-11-28|14:16:22|0|2|0|0|0|0|0|0|0|0|0|1|1|2|0|0|Заместитель министра, председатель Черноморский комиссии в 2012 году Ринат Гизатулин был награжден почетной грамотой за успешную работу. 
<MNR_Government>|2012-11-28|14:17:54|0|0|0|0|0|0|0|0|0|0|1|0|0|3|0|0|http://t.co/zxMO5REL Министр Сергей Донской выступил в комитете Совета Федерации по аграрно-продовольственной политике и природопользованию. 
<MNR_Government>|2012-11-28|14:22:02|0|0|0|0|0|0|0|0|0|0|0|0|0|5|0|0|Одна из важнейших задач в недропользовании – утверждение государственной программы по производству и использованию природных ресурсов. 
<MNR_Government>|2012-11-28|14:24:33|0|0|0|0|0|0|0|0|0|0|0|0|1|3|0|0|В лесном хозяйстве разработана госпрограмма, направленная на развитие отрасли до 2020 года, обеспечение пожарной и санитарной безопасности. 
<MNR_Government>|2012-11-28|14:27:50|0|0|0|0|0|0|0|1|0|0|0|0|1|2|0|0|Также утверждена федеральная целевая программа развития водохозяйственного комплекса РФ до 2020 года с объемом финансирования 523 млрд руб. 
<MNR_Government>|2012-11-28|14:30:05|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|0|В охотничьем хозяйстве разрабатывается долгосрочная стратегия, ведется работа по гармонизации лесного и охотничьего законодательства. 
<MNR_Government>|2012-11-28|14:32:01|0|0|0|1|0|0|0|0|0|0|0|0|1|1|0|0|В ближайшие годы планируется создать 11 заповедников, 20 нацпарков и федеральный заказник, заповедные места охватят 3% территории России. |России
