<MNR_Government>|2012-08-16|10:21:11|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Приветствуем читателей Твиттера! Надеемся, что наши новости будут вам интересны! 
<MNR_Government>|2012-11-30|13:55:53|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|0|Правительство РФ определило полномочия федеральных органов власти по регулированию деятельности в Антарктике. http://t.co/GC4w9loz 
<MNR_Government>|2012-11-30|14:01:17|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Росгидромет будет организовывать научные исследования в Антарктике, обеспечивать деятельность Российской антарктической экспедиции... |Российской Федерацией
<MNR_Government>|2012-11-30|14:02:33|0|0|0|0|0|0|0|0|0|0|0|0|0|5|0|0|... выдавать разрешения на осуществление деятельности в Антарктике, а также назначать наблюдателей для контроля данной деятельности.  
<MNR_Government>|2012-11-30|14:04:08|0|0|0|0|0|0|0|0|0|0|0|0|0|5|0|0|Минприроды будет утверждать правила по обеспечению безопасности деятельности в Антарктике и объектов, используемых при такой деятельности. 
<MNR_Government>|2012-11-30|14:14:09|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Проект реконструкции «Лосиного острова» вынесли на общественные слушания. Национальный парк ждут глобальные изменения. http://t.co/OMub2yi8 
<MNR_Government>|2012-12-06|14:03:47|0|0|0|1|0|0|0|0|0|0|0|0|1|3|0|0|До 2020 года в России появится еще 11 новых заповедников и 19 национальных парков. http://t.co/9I10PJda |России
<MNR_Government>|2012-12-06|14:04:13|0|0|0|0|0|0|0|0|0|0|1|0|1|2|0|0|С начала девяностых годов общая площадь сети ООПТ в нашей стране увеличилась на 80%. Мы продолжим совершенствование природоохранной системы. 
<MNR_Government>|2012-12-06|14:05:32|0|0|0|0|0|0|0|0|0|0|0|0|3|3|0|0|В последние три года финансирование ООПТ выросло в 2,4 раза. В 2012 году объемы общих затрат ООПТ был на 78% больше, чем в предыдущие годы. 
<MNR_Government>|2012-12-06|14:26:36|0|0|0|1|0|0|0|0|0|0|0|0|1|3|0|0|Прошло совещание по подготовке Всемирного форума по защите снежного барса, который пройдет в 2013 году в Киргизии. http://t.co/fsqa2Kxt |Киргизии
<MNR_Government>|2012-12-06|14:28:22|0|0|0|1|0|0|0|0|0|0|0|0|1|3|0|0|Минприроды поделилось опытом организации в 2010 году Международного форума по сохранению тигра под председательством Владимира Путина. |Владимира
<MNR_Government>|2012-12-06|14:30:06|0|0|0|1|0|0|0|0|0|0|0|0|1|2|0|0|В ходе Всемирного форума в Киргизии планируется утвердить Глобальную программу сохранения снежного барса и реализовать ее в 2013-2020 годах. |Киргизии
<MNR_Government>|2012-12-06|14:40:32|0|0|0|2|0|0|0|0|0|0|0|1|0|2|0|0|Заместитель министра Николай Попов принял участие во II Российско-Шведском инвестиционном форуме в Стокгольме. http://t.co/sJN6y8Pv |Николай|Стокгольме
<MNR_Government>|2012-12-06|14:41:11|0|0|0|1|0|0|0|0|0|0|1|0|0|2|0|0|Николай Попов выступил с презентацией «Совершенствование российского законодательства в природоохранной сфере». |Николай
<MNR_Government>|2012-12-08|15:59:39|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Правительство РФ приняло проект государственной программы «Развитие лесного хозяйства» на период 2013-2020 гг. http://t.co/3rsPxwyK 
<MNR_Government>|2012-12-08|16:02:48|1|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Программа решит целый спектр системных проблем, мешающих эффективному развитию лесного хозяйства и ЛПК России. http://t.co/2ZRcaOq8 |России
<MNR_Government>|2012-12-08|16:05:52|0|0|0|0|0|0|0|0|0|0|0|1|1|3|0|0|"К 2020 году доходность лесного хозяйства может вырасти на 40% в расчете на 1 га леса", - заявил министр Сергей Донской http://t.co/3icDO2CQ 
<MNR_Government>|2012-12-08|16:10:52|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|0|Сергей Донской поддержал инициативу экологов об увеличении штрафов за нарушение природоохранного законодательства. http://t.co/SRz0MuWs 
<MNR_Government>|2012-12-08|16:12:06|0|0|0|1|0|0|0|0|0|0|0|0|1|3|0|0|До 2020 года в России появится еще 11 новых заповедников и 19 национальных парков. http://t.co/mWQv9kLp |России
<MNR_Government>|2012-12-12|15:47:32|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|RT @KremlinRussia: Послание Президента Федеральному Собранию http://t.co/b8bHRVaR 
<MNR_Government>|2012-12-12|16:04:52|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Сегодня в 17.05 глава Минприроды России Сергей Донской примет участие в программе "Сенат" телеканала "Россия 24". |России
<MNR_Government>|2012-12-12|16:06:13|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/xB5YRWCl Минприроды России будет устанавливать тарифы на захоронение радиоактивных отходов. |России
<MNR_Government>|2012-12-12|16:13:53|0|0|0|1|0|0|0|0|0|0|0|1|0|1|0|0|http://t.co/X92vlj7B Министр Сергей Донской провел встречу с министром минеральных ресурсов Республики Судан Камалом Абдулатифом. |Судан
<MNR_Government>|2012-12-12|16:15:44|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/ju1uIKdL Министр Сергей Донской провел встречу с исполнительным директором ЮНЕП Ахимом Штайнером. 
<MNR_Government>|2012-12-12|16:19:09|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/Us6p29ko С. Донской: «Необходимо значительно увеличить штрафы компаниям, допускающим разливы нефти при добыче и транспортировке» 
<MNR_Government>|2012-12-12|16:21:05|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|http://t.co/tXIVdq4H Принят протокол Тегеранской конвенции по защите Каспийского моря от загрязнения из наземных источников. 
<MNR_Government>|2012-12-19|18:26:17|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|0|http://t.co/ZQQGs0QTВ Правительство РФ внесен законопроект, направленный на обеспечение доступа граждан к водным объектам общего пользования 
<MNR_Government>|2012-12-19|19:47:35|0|0|1|1|0|0|0|0|0|0|1|0|0|1|0|0|http://t.co/1NDt5oax Госдума Федерального Собрания РФ приняла изменения в Федеральный закон "О континентальном шельфе Российской Федерации" |Российской Федерацией
<MNR_Government>|2012-12-20|17:57:43|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/nYL1bVXc Специалисты Росгидромета стали лауреатами премии Правительства РФ в области науки и техники 
<MNR_Government>|2012-12-21|14:42:44|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/xKmxJnat Опубликован доклад по экологическому мониторингу морского участка российской секции газопровода «Северный поток» 
<MNR_Government>|2012-12-21|17:28:27|0|0|0|0|0|0|0|0|0|0|0|0|2|1|0|0|http://t.co/SRZ3NpSb 24 декабря 2012 г. в ИД "Комсомольская правда" состоится пресс-конференция Сергея Донского 
<MNR_Government>|2012-12-21|17:32:29|0|0|0|0|0|0|0|0|0|0|0|0|1|3|0|0|http://t.co/OUZWpYHK Специалисты Роснедр стали лауретами Государственной премии в области науки и техники за 2011 г. 
<MNR_Government>|2012-12-24|13:28:32|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|http://t.co/XJ2wnOwd За 1,5 года ликвидировано 31202 свалки твердых бытовых отходов 
<MNR_Government>|2012-12-24|22:06:55|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/Mv3TonGK Сергей Донской: ФЦП по Байкалу решит 80% экологических задач региона 
<MNR_Government>|2012-12-24|22:15:56|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|http://t.co/CYwVT9Fj  Сергей Донской:Минприроды РФ рассчитывает, что реализация ФЦП для Росгидромета повысит точность прогноза погоды до 95% 
<MNR_Government>|2012-12-24|22:17:06|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|http://t.co/JD2vttIb Минприроды РФ планирует в 2013 г. проведение массовых посадок лесов и субботников 
<MNR_Government>|2012-12-25|12:59:05|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|http://t.co/I7hEPjD6 26 декабря Замминистра Ринат Гизатулин примет участие в пресс-конференции в РИА "Новости" - "Экологические итоги года" 
<MNR_Government>|2012-12-25|14:27:37|0|0|0|2|0|0|0|0|0|0|0|0|0|0|0|0|http://t.co/s9EmGj22 Минприроды России поддерживает инициативу Законодательного собрания Владимирской области |России|Владимирской области
<MNR_Government>|2012-12-26|19:28:26|0|0|0|0|0|1|0|0|0|0|1|0|1|2|0|0|http://t.co/EhosWiQc Р. Гизатулин "С точки зрения реформирования экологического законодательства, мы считаем 2012 год успешным" 
<MNR_Government>|2013-01-10|13:58:14|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/CkEnKrZp Послу Финляндии передан доклад по результатам экомониторинга морского участка газопровода «Северный поток» |Финляндии
<MNR_Government>|2013-01-10|15:15:03|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|http://t.co/82QFaEXZ С. Донской: В рамках Года охраны окружающей среды пройдут всероссийские, межрегиональные, международные мероприятия 
<MNR_Government>|2013-01-10|15:16:36|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|http://t.co/82QFaEXZ В 2012 г. была проведена экологическая инвентаризация страны 
<MNR_Government>|2013-01-11|15:01:46|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/4I0KUtHB В Российской Федерации по инициативе ряда экологических организаций отмечается День заповедников |Российской Федерацией
<MNR_Government>|2013-01-15|09:21:50|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/g5M2LDDm Будут улучшены экологические условия жизни более чем 750 тыс. россиян 
<MNR_Government>|2013-01-15|10:28:40|0|0|0|0|0|0|0|0|0|0|0|0|2|1|0|0|http://t.co/e5UI2FUm C августа 2011 г. ликвидировано 31 486 несанкционированных свалок ТБО на общей площади 6148 га 
<MNR_Government>|2013-01-16|09:27:19|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/FAiER1I4 Будет проведена модернизация материально-технической базы предупреждения и тушения лесных пожаров 
<MNR_Government>|2013-01-16|15:03:30|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/BjphCbfi Донской: На шельфах за последние 10 лет сконцентрировано более 90% стоимости вновь открытых активов 
<MNR_Government>|2013-01-16|15:04:10|0|0|0|1|0|0|0|0|0|0|0|0|0|4|0|0|http://t.co/BjphCbfi На континентальном шельфе России выдано 107 лицензий, включая лицензии, выданные по госконтрактам и в транзитных зонах |России
<MNR_Government>|2013-01-16|15:06:06|0|0|0|0|0|0|1|0|0|0|0|0|0|2|0|0|http://t.co/hjsbRQhR Донской: Минприроды дорабатывает программу «Освоение континентального шельфа и разработка его минеральных ресурсов» 
<MNR_Government>|2013-01-16|15:07:05|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/hjsbRQhR Госкомпании ОАО «Газпром» и «НК «Роснефть» сформировали пакеты заявочных материалов по лицензированию участков шельфа 
<MNR_Government>|2013-01-16|15:07:35|0|0|0|0|0|1|0|0|0|0|0|0|0|2|0|0|http://t.co/jnXnJHBX Ежегодно мы наблюдаем увеличение численности охотничьих ресурсов на 3-5% 
<MNR_Government>|2013-01-16|17:22:58|0|0|0|2|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/Ead77ZXE Представители Минприроды России провели рабочую встречу с делегацией  Королевства Швеции |России|Швеции
<MNR_Government>|2013-01-18|14:19:05|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/7OsSG5k8 учрежден национальный парк «Берингия» на Чукотке 
<MNR_Government>|2013-01-21|12:02:21|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/EQeHJI6E За прошедшую неделю на территории РФ ликвидировано 235 несанкционированных свалок твердых бытовых отходов 
<MNR_Government>|2013-01-22|13:48:32|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|http://t.co/p6QWzHmV Министр Сергей Донской 23 января в 10:30 примет участие в работе заседания Совета Федерации Федерального собрания РФ 
<MNR_Government>|2013-01-22|16:50:39|0|0|0|1|0|0|0|0|0|0|0|0|0|4|0|0|С. Донской обсудил с В. Путиным ход подготовки к проведению в России Года охраны окружающей среды и вопросы недропользования. |России
<MNR_Government>|2013-01-22|17:07:28|0|0|0|1|0|0|0|0|0|0|0|0|1|3|0|0|С. Донской: В 2013 г. впервые за 10 лет в России будет проведен Всероссийский съезд по охране окружающей среды |России
<MNR_Government>|2013-01-22|17:12:10|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|С. Донской: Сейчас разворачиваем работу, и в ближайшее время будут  проведены более масштабные проверки нарушителей лицензионных требований 
<MNR_Government>|2013-01-23|15:03:29|0|0|0|1|0|0|0|0|0|0|0|0|1|1|0|0|http://t.co/WLMcIZBP С. Донской: К концу 2011 года в России накоплено больше 31 млрд. тонн отходов |России
<MNR_Government>|2013-01-23|15:03:58|0|0|0|0|0|0|0|1|0|0|0|0|0|3|0|0|http://t.co/ZSjekDVW Минприроды подготовлены предложения по реализации 50 первоочередных проектов стоимостью от 100 до 230 млрд. рублей 
<MNR_Government>|2013-01-25|12:42:28|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/FO6wPdBE Объявлен конкурс на создание  эмблемы  Года охраны окружающей среды в  Российской Федерации |Российской Федерацией
<MNR_Government>|2013-01-25|13:26:30|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|http://t.co/qCqvxfOU Подписан Меморандум о взаимопонимании между Минприроды России и МОК |России
<MNR_Government>|2013-01-28|11:24:57|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/eZSXOHLH На территории РФ выявлено 45 699 несанкционированных свалок твердых бытовых отходов на общей площади 14 263 га 
<MNR_Government>|2013-01-28|13:50:43|0|0|0|1|0|0|0|0|0|0|0|0|2|1|0|0|http://t.co/v9VknS8y Министр Сергей Донской 30 января 2013 г. проведёт заседание Общественного совета при Минприроды России |России
<MNR_Government>|2013-01-31|18:25:44|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/poj1OzVs Открылось 7-ое заседание российско-корейского совместного комитета по сотрудничеству в области охраны окружающей среды 
<MNR_Government>|2013-02-01|14:31:49|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/CvzuthBB C. Донской:  Создание нацпарка «Хибины» в Мурманской области должно быть ускорено |Мурманской области
<MNR_Government>|2013-02-01|14:32:56|1|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/ekcjL06e С. Донской:  Мы стремимся создать правовые основы для проведения полномасштабных работ по ликвидации накопленного вреда 
<MNR_Government>|2013-02-01|14:33:58|1|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/Lk3UgCuw  Специалисты Минприроды России проведут проверку фактов гибели двух зубров и одного бизона |России
<MNR_Government>|2013-02-02|13:03:34|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|http://t.co/pd1UeIjE 2 февраля – Всемирный день водно-болотных угодий 
<MNR_Government>|2013-02-05|11:46:13|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|http://t.co/UTCt3bnv Опубликован Государственный доклад «О состоянии и об охране окружающей среды Российской Федерации в 2011 году» |Российской Федерацией
<MNR_Government>|2013-02-05|14:30:29|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|http://t.co/TrlG1fez Опубликован список регионов с наибольшим объемом выбросов в атмосферный воздух от стационарных и передвижных источников 
<MNR_Government>|2013-02-06|11:38:26|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/PXQarRLE Опубликован список регионов с наибольшим объемом сбросов загрязненных сточных вод 
<MNR_Government>|2013-02-06|15:53:44|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/sZFOR7CQ В ряде регионов на территории СЗФО отмечается снижение уровня загрязнений атмосферного воздуха 
<MNR_Government>|2013-02-07|11:15:31|0|0|0|2|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/HTfqLuH4 С. Донской: Товарооборот России и ЮАР явно недостаточен, учитывая большой потенциал наших стран |России|ЮАР
<MNR_Government>|2013-02-08|14:01:29|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/rQVV3yAX Самый высокий процент населения, проживающего в городах с высоким уровнем загрязнения атмосферного воздуха в ЦФО 
<MNR_Government>|2013-02-08|16:57:13|0|0|0|2|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/3TAonaAJ В Курской и Брянской областях отмечен высокий уровень качества питьевой воды |Курской области|Брянской области
<MNR_Government>|2013-02-11|15:21:40|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/U8Djrm8S Опубликован список регионов с наибольшим объемом образования отходов 
<MNR_Government>|2013-02-11|15:53:50|0|0|0|2|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/w14vK2hb В Центральном федеральном округе образуется треть всех твердых бытовых отходов в России |Центральном остане|России
<MNR_Government>|2013-02-11|16:33:20|0|0|1|0|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/shv4kB2i внесена поправка в материалы Конвенции по трансграничным водам ЕЭК ООН 
<MNR_Government>|2013-02-11|17:18:27|0|0|0|1|0|0|0|0|0|0|0|0|2|1|0|0|http://t.co/hBOf6ona Сергей Донской 12 февраля 2013 г. посетит с рабочим визитом г. Казань (Республика Татарстан) |Казань
<MNR_Government>|2013-02-12|13:31:46|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/kQOspyH6 Сергей Донской ответил на вопросы газеты «Коммерсантъ. Business Guide» 
<MNR_Government>|2013-02-12|14:22:09|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/4IQbtuhB Сергей Донской ответил на вопросы газеты «Комсомольская правда» 
<MNR_Government>|2013-02-12|15:48:25|0|0|0|1|0|0|0|0|0|0|0|0|1|2|0|0|http://t.co/9e4l5qOx утвержден план нормотворческой деятельности Минприроды России на 2013 год |России
<MNR_Government>|2013-02-12|16:15:59|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|http://t.co/0TKFxyRu С 13 по 15 февраля пройдет заседание научно-технического совета ФГБУ «Центр развития водно-хозяйственного комплекса» 
<MNR_Government>|2013-02-13|16:01:40|0|0|0|1|0|0|0|0|0|0|0|0|1|1|0|0|http://t.co/XgCYeu2Z Подведены итоги работы Минприроды России в 2012 г. |России
<MNR_Government>|2013-02-14|09:50:18|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/ELnCxw2q Ринат Гизатулин возглавляет российскую делегацию на заседании Комитета ОЭСР 
<MNR_Government>|2013-02-14|09:51:08|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/bwDhH6z9 Итоги рабочей поездки Сергея Донского в Республику Татарстан |Татарстан
<MNR_Government>|2013-02-14|10:22:58|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|http://t.co/RKoxKEYe Прогнозные показатели работы Росприроднадзора в 2012 г. превысили запланированные по всем видам деятельности 
<MNR_Government>|2013-02-14|10:24:02|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|http://t.co/4bKSR9xR  Денис Храмов провел совещание, посвященное вопросам формирования ликвидационных фондов 
<MNR_Government>|2013-02-15|13:20:00|1|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/kt577Yf2 Проведена проверка фактов гибели двух зубров и одного бизона в питомнике Приокско-Террасного заповедника 
<MNR_Government>|2013-02-15|17:31:16|0|0|0|0|0|0|0|0|0|0|0|0|1|4|0|0|http://t.co/IOqRCcYZ Общая сумма недоимки по платежам за использование лесного фонда на начало 2013 г. - 4,6 млрд 
<MNR_Government>|2013-02-15|18:16:35|0|0|0|1|0|0|0|0|0|0|0|0|0|3|0|0|http://t.co/khkJi99C Опубликован «Ежегодный доклад о состоянии и использовании лесов Российской Федерации за 2011 год» |Российской Федерацией
<MNR_Government>|2013-02-19|09:29:53|0|0|0|1|0|0|0|0|0|0|0|0|1|1|0|0|http://t.co/p0ApNWmy В России с 2013 года запрещены ногозахватывающие капканы |России
<MNR_Government>|2013-02-19|13:15:47|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|http://t.co/gJezQWwV  Cостоялось заседание Совета по международному сотрудничеству в области геологии и недропользования 
<MNR_Government>|2013-02-19|15:58:45|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/nCJ9hs6D Определена основная причина загрязнения атмосферного воздуха в Подмосковье |Подмосковье
<MNR_Government>|2013-02-19|17:18:17|0|0|0|1|0|0|0|0|0|0|0|0|1|2|0|0|http://t.co/q4gwkJcM 19 февраля в России отмечается Всемирный день китов |России
<MNR_Government>|2013-02-20|18:22:33|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/ko7bvxI9 Опубликован проект Комплексной стратегии обращения с ТБО в Российской Федерации |Российской Федерацией
<MNR_Government>|2013-02-21|14:51:08|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|http://t.co/9x0aNwCmZo 22 февраля Сергей Донской примет участие в заседании Совета «Деловая Россия», посвященном вопросам геологоразведки 
<MNR_Government>|2013-02-21|17:29:47|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/dl40jNIYLV на пленарном заседании Госдумы рассмотрен новый законопроект, касающийся вопроса Байкальской природной территории 
<MNR_Government>|2013-02-22|15:50:34|0|0|0|0|0|0|0|0|0|0|0|0|1|3|0|0|http://t.co/FFBwY759wV 25 февраля состоится первое заседание Совета по выработке и реализации госполитики в области лесных отношений 
<MNR_Government>|2013-02-22|15:51:17|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|http://t.co/FFBwY759wV Аккредитация на заседание Совета по тел.: 8(499) 254-16-00, 8(499) 254-49-56 и по электронному адресу: [email] 
<MNR_Government>|2013-02-25|14:08:24|0|0|0|0|0|0|0|0|0|0|0|0|2|1|0|0|http://t.co/qKRXHAKbkN По поручению МПР с августа 2011 г. ликвидировано 33517 свалок ТБО 
<MNR_Government>|2013-02-26|14:38:25|0|0|0|0|0|0|0|0|0|0|1|0|1|2|0|0|http://t.co/cssjJocMJN 28 февраля  в 11.00 (МСК) вебинар «Новое в природоохранном законодательстве.Обращение с отходами» 
<MNR_Government>|2013-02-26|16:03:20|0|0|0|2|0|0|0|0|0|0|0|0|2|1|0|0|http://t.co/yI8nn0Q8j6 Делегация Минприроды России в период 25-27 февраля 2013 г. принимает участие в бизнес-миссии в Республику Судан |России|Судан
<MNR_Government>|2013-02-27|13:35:25|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|http://t.co/AW8jtzPHAr Учрежден национальный парк «Онежское Поморье» 
<MNR_Government>|2013-02-27|16:37:57|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|http://t.co/WzoF4Iuseh итогия заседания Лесохозяйственного совета Минприроды России |России
<MNR_Government>|2013-02-27|16:38:47|0|0|1|1|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/REbDATG5GX В Минприроды России проходит совещание в рамках Конвенции ООН о биологическом разнообразии |России
<MNR_Government>|2013-02-27|17:54:10|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|http://t.co/psgBBKYmsZ Сергей Донской взял под личный контроль ситуацию, возникшую в поселке городского типа Оболенск 
<MNR_Government>|2013-02-28|15:56:49|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|http://t.co/SzL6TSvw9g Сергей Донской принял участие в открытии Всероссийского Форума работников лесного 
<MNR_Government>|2013-02-28|16:44:19|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|http://t.co/CcGSlwMH4s Проект госпрограммы «Воспроизводство и использование природных ресурсов на 2013-2020 гг.», одобрен Правительством РФ 
<MNR_Government>|2013-02-28|16:45:16|0|0|0|1|0|0|0|1|0|0|0|0|1|3|0|0|http://t.co/COyABrHPtY Минприроды России до 2020 г. планирует направить на сохранение и воспроизводство охотничьих ресурсов 17,4 млрд руб. |России
<MNR_Government>|2013-02-28|16:47:18|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|http://t.co/MlaMbCWwJL С. Донской: На территориях, подверженных негативному воздействию вод, проживает более 4,5 млн. человек 
<MNR_Government>|2013-02-28|16:47:44|0|0|0|0|0|1|0|0|0|0|0|0|1|1|0|0|http://t.co/iITrA8SMbz С. Донской: К 2020 году мы должны повысить геологическую изученность страны 
<MNR_Government>|2013-03-01|11:22:57|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|0|http://t.co/d0tKzwPS8x Итоги вебинара «Новое в природоохранном законодательстве. Обращение с отходами» 
<MNR_Government>|2013-03-01|13:05:39|0|0|0|0|0|0|0|0|0|0|0|0|2|1|0|0|http://t.co/68ICxn3Jd0 С 1 марта 2013 г. вводится в действие строительный ГОСТ Р 54964-2012 
